2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
2026-05-26 00:39:35 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:36 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:36 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:36 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:36 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:36 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:36 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:37 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:37 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:37 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:37 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:37 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:37 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:38 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:38 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:38 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:38 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:38 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:38 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:39 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:39 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:39 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:39 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:39 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:39 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:40 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:40 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:40 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:40 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:40 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:40 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:41 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:41 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:41 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:41 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:41 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:41 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:42 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:42 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:42 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:42 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:42 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:42 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:43 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:43 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:43 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:43 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:43 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:43 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:44 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:44 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:44 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:44 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:44 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:44 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:45 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:45 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:45 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:45 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:45 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:45 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:46 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:46 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:46 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:46 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:46 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:46 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:47 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:47 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:47 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:47 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:47 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:47 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:48 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:48 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:48 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:48 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:48 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:48 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:49 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:49 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:49 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:49 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:49 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:49 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:50 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:50 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:50 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:50 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:50 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:50 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:51 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:51 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:51 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:51 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:51 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:51 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:52 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:52 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:52 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:52 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:52 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:52 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:53 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:53 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:53 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:53 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:53 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:53 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:54 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:54 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:54 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:54 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:54 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:54 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:55 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:55 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:55 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:55 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:55 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:55 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:55 INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Error sending fetch request (sessionId=812432064, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException
2026-05-26 00:39:56 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:56 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:56 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:56 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:56 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:56 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:57 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:57 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:57 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:57 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:57 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:57 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:58 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:58 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:58 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:58 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:58 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:58 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:59 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:59 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:59 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:59 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:39:59 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:39:59 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:00 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:00 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:00 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:00 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:00 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:00 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:01 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:01 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
